,Temp,Sal,Bathy,Waves,Current_speed,Thermo,Prim_prod,O2_conc,Jour_sin,Jour_cos,Dir_sin,Dir_cos,Presence
0,12.888912200927734,36.23157501220703,1941.8929443359375,0.5899999737739563,0.066035736077504,10.528885841369627,0.9120104312896729,212.20127868652344,0.07738647923346301,-0.9970011699250151,-0.7117131925977813,-0.7024701641224866,1.0
1,15.00494384765625,36.716819763183594,47.37369155883789,0.3499999940395355,0.0452703796466442,10.528885841369627,4.0485663414001465,229.66322326660156,0.3456123126707335,-0.9383773917408641,-0.06741385799232376,-0.9977250982863921,1.0
2,15.497879028320312,36.48182678222656,34.43415069580078,0.209999993443489,0.0550823165363819,10.528885841369627,12.34993839263916,229.9131622314453,0.3294084822245304,-0.9441875088341993,0.22162110358896828,-0.9751328557914597,1.0
3,14.605761528015137,36.61610794067383,47.37369155883789,0.7799999713897705,0.0189313179782437,10.528885841369627,9.441558837890623,235.3840484619141,0.6016240632249226,-0.7987793728863649,-0.032241294010957905,0.9994801143396996,1.0
4,13.228034019470217,37.86126327514648,380.2130126953125,1.25,0.2105856726629136,18.921476364135746,6.645192623138428,223.72430419921875,-0.9455963874271428,0.3253420847119795,-0.9999621949592372,0.008695323588254948,1.0
5,15.42829704284668,36.39789962768555,34.43415069580078,0.7799999713897705,0.0159749166125856,10.528885841369627,9.441558837890623,235.3840484619141,0.6016240632249226,-0.7987793728863649,-0.9934089358711312,-0.11462410798513016,1.0
6,13.228034019470217,37.86126327514648,380.2130126953125,1.25,0.2105856726629136,18.921476364135746,6.645192623138428,223.72430419921875,-0.9455963874271428,0.3253420847119795,-0.9999621949592372,0.008695323588254948,1.0
7,13.228034019470217,37.86126327514648,380.2130126953125,1.25,0.2105856726629136,18.921476364135746,6.645192623138428,223.72430419921875,-0.9455963874271428,0.3253420847119795,-0.9999621949592372,0.008695323588254948,1.0
8,13.228034019470217,37.86126327514648,380.2130126953125,1.25,0.2105856726629136,18.921476364135746,6.645192623138428,223.72430419921875,-0.9455963874271428,0.3253420847119795,-0.9999621949592372,0.008695323588254948,1.0
9,13.228034019470217,37.86126327514648,380.2130126953125,1.25,0.2105856726629136,18.921476364135746,6.645192623138428,223.72430419921875,-0.9455963874271428,0.3253420847119795,-0.9999621949592372,0.008695323588254948,1.0
10,13.228034019470217,37.86126327514648,380.2130126953125,1.25,0.2105856726629136,18.921476364135746,6.645192623138428,223.72430419921875,-0.9455963874271428,0.3253420847119795,-0.9999621949592372,0.008695323588254948,1.0
11,14.99249267578125,36.53981018066406,34.43415069580078,0.4699999988079071,0.1274490371311045,10.528885841369627,1.145195722579956,229.29966735839844,0.48627270710869,-0.8738071036110808,0.8045740795857669,0.5938522968371143,1.0
12,14.010284423828123,38.28089141845703,453.9377136230469,0.1199999973177909,0.1186962131150984,10.528885841369627,3.237621307373047,217.20635986328125,-0.8165380514459157,-0.5772916165517278,0.920469698908278,0.3908139370489544,1.0
13,13.991241455078123,38.21070098876953,453.9377136230469,0.5400000214576721,0.0557979849233339,38.75851058959961,7.39215612411499,245.4868621826172,-0.01721335615583528,0.9998518392091162,-0.5031907286678226,-0.8641753818425666,1.0
14,14.103304862976074,38.01080322265625,453.9377136230469,0.949999988079071,0.0738774854924918,10.528885841369627,2.694053649902344,222.4501953125,-0.5307300481619331,-0.8475409228928312,0.25611965176344864,0.9666450868755139,1.0
15,13.745140075683594,38.29767608642578,380.2130126953125,0.5299999713897705,0.1299515258539048,42.57332229614258,21.55742835998535,239.1740875244141,-0.5667017562911184,0.8239230057575536,0.9393813346027009,0.34287418712998585,1.0
16,20.170873641967773,38.22748565673828,47.37369155883789,0.3899999856948852,0.0579948045736669,10.528885841369627,18.676429748535156,215.11343383789065,-0.5012418134457756,-0.8653072543632061,-0.5051792015689377,-0.8630144693469344,1.0
17,14.11575698852539,38.015380859375,155.85069274902344,0.1700000017881393,0.0076479165468137,10.528885841369627,13.007822036743164,228.9078063964844,0.11165900712169512,-0.993746580436178,0.4788521306805732,0.8778955729143845,1.0
18,18.32145118713379,38.21375274658203,47.37369155883789,0.1500000059604644,0.0296642423631268,10.528885841369627,8.253105163574219,221.3615570068359,-0.19667288979357622,-0.9804691603616321,-0.5967027663445611,-0.8024623409461332,1.0
19,15.374828338623049,36.47724914550781,109.72930145263672,0.3100000023841858,0.1834403604803231,16.022218704223633,14.562074661254885,258.6217346191406,0.6994583270516471,0.7146733860429609,-0.9982048454657787,0.059892290727946294,1.0
20,14.98663330078125,37.99554443359375,77.85385131835938,0.6499999761581421,0.0134003713368043,10.528885841369627,54.148048400878906,231.11529541015625,0.1457991969198751,-0.9893142039703663,-0.5010362705417042,0.8654262854811264,1.0
21,14.99249267578125,36.53981018066406,34.43415069580078,0.4799999892711639,0.1274490371311045,10.528885841369627,1.145195722579956,229.29966735839844,0.48627270710869,-0.8738071036110808,0.8045740795857669,0.5938522968371143,1.0
22,13.965605735778809,37.014373779296875,47.37369155883789,0.4399999976158142,0.135959191576475,10.528885841369627,12.597137451171877,229.42779541015625,0.4711595076738638,-0.8820480249558537,0.7138087733773337,0.7003406564305305,1.0
23,12.874996185302734,36.38874435424805,1452.2509765625,1.2899999618530271,0.2435277555028661,11.29184913635254,1.0728477239608765,226.62677001953125,0.3456123126707335,-0.9383773917408641,0.531350029447438,-0.8471523748454033,1.0
24,23.376049041748047,37.49504089355469,15.810070037841797,0.1400000005960464,0.0710471948684792,10.681478500366213,7.130002021789551,215.91810607910156,-0.37770796520396466,-0.9259247771938499,-0.7989678927868961,-0.6013736827428241,1.0
25,23.518875122070312,37.9573974609375,15.810070037841797,0.2000000029802322,0.0317392498254776,10.681478500366213,2.2206406593322754,215.267578125,-0.5877852522924734,-0.8090169943749472,-0.38461538461538475,-0.923076923076923,1.0
26,14.150914192199709,37.45079040527344,77.85385131835938,0.9100000262260436,0.0371724966323566,10.528885841369627,4.789864540100098,236.68104553222656,0.6551563572090853,-0.7554933140726803,-0.87025685507146,0.4925982198517692,1.0
27,15.839572245210205,37.813813818590866,419.5406497955328,1.6122978563927188,0.1401819010626935,23.164979955851248,18.754851767574543,223.85898616790368,-0.44403909727101476,-0.2525720358603217,-0.6430056474463783,-0.1450253435348695,0.0
28,9.548860539480506,38.26803217280894,354.86714770590424,1.283434386474083,0.08331708981622168,23.406532746726068,8.736659784096435,222.54329823587932,-0.781434442617772,-0.1965645604889405,-0.16360602715840616,0.6319427618825706,0.0
29,15.379893630957667,38.78801366519407,500.70311198526383,0.8442995974632774,0.1680298001472949,20.681257249869937,14.937039717195873,229.06019027802373,-0.7695905715038942,0.04689530646167783,-0.6808880007465754,-0.704369184496472,0.0
30,11.786460024149415,36.290051151203855,293.6431083088589,0.3212636160879394,0.20541998819776566,14.354487207158593,19.414640369573256,242.21732856702172,0.6271284911788342,-0.21475739468390126,0.2930348957468335,-0.15932434653820612,0.0
31,18.6870312033556,38.242654839250704,388.2844152864311,0.019822267885461375,0.10904036786664315,12.766077438888225,10.708528435794868,211.57056078614784,-0.9008264280456006,-0.9884254668076969,0.2594062353969039,-0.7061013355119957,0.0
32,12.835600584015427,37.13544353051163,784.8420330421053,0.6336598308601673,0.11752575487716707,31.050954391004712,7.894297401225419,244.3985756717583,-0.2516586712406249,0.7929364682936214,-0.5537553783267702,-0.970136435320232,0.0
33,12.010924907056596,36.87585277123655,665.0622028046557,1.4378810255932222,0.25074915970971184,19.895828468950967,14.073929910963095,242.93846428820822,-0.2997197754402714,0.7791215366498538,-0.8956276333379954,0.9025334471670274,0.0
34,9.977023801032157,36.39814005473115,343.44439893617346,1.1076644213958011,0.19796154445713965,23.56550090257742,10.575155099210955,249.2728380573162,0.8846538349657906,-0.05663093317529727,0.5982409248816479,0.15443643051393896,0.0
35,14.157211009046456,36.375281920980235,211.4614234300484,0.28848979896562654,0.1842263433187052,7.142377402810023,11.935445744570679,226.98842797407684,0.3573094618526182,-0.9663009389729157,0.7218645425956205,-0.9515501054305131,0.0
36,14.812336598937332,38.37980336804527,1253.77324246524,0.18814839600483468,0.08630472978326063,19.551298554069252,26.60467933357882,227.43983328667412,-0.679728024842545,0.17405442726699655,-0.5251534140877124,0.03868865189776647,0.0
37,8.825966056916622,37.03205056247862,1447.2737796973183,0.6586506364907125,0.21267213527800977,18.169136000297883,0.3884031496592808,221.84835808418518,-0.5346778991325521,0.07823073573473469,-0.22048648646959038,-0.6862507792728589,0.0
38,7.540404078798133,37.5818636803688,1063.829943984269,1.1965920591315689,0.2506167884599722,30.643105434798628,17.010278560182165,235.4608391794182,-0.2998644808539845,0.7318959457514526,-0.5653140134112906,-0.414626095378088,0.0
39,10.726807391529013,37.76916552835542,1283.2827725912377,0.927128316012955,0.11261044690547971,11.181248030566628,16.373361330038016,229.7571451519103,0.014505839037315671,-0.4612623223759108,-0.7292812692792051,0.6150941501229501,0.0
40,13.855121570971512,36.51336508006953,562.2423561317271,1.2343382619979146,0.10101360210853681,16.27405411231621,26.148604512527918,225.93207674344808,-0.011412856899086443,-0.5017562821033814,-0.8606218882850218,-0.07030654994954946,0.0
41,12.859393892926843,36.430839189529394,196.28235527331094,1.2917451464001233,0.13069395432804337,21.309844556472772,4.468314666210954,252.22970200884512,0.7080588228638152,0.3808999372476335,-0.5717930508093194,0.7192959632184621,0.0
42,13.586104498034834,36.907818434488064,109.26934128364678,0.9245258876001915,0.04181395754348889,13.635719047922251,18.147193557718566,222.8575604552284,0.06957691913846581,-0.7812504128009478,-0.9565514338268108,-0.8183425301947989,0.0
43,11.660632021909008,37.26062627467283,1062.013415917906,0.33630186669307505,0.10660939706651158,25.073758934151883,28.756204692869744,227.34138010713343,-0.30128593319204217,0.01287751334955134,0.0022671635038670652,-0.7051177962395473,0.0
44,13.362907653862042,37.86771365085835,497.8024376130943,1.0830627695022397,0.17728945532728924,13.779778978100694,8.578423219843623,235.41822840640344,-0.5732632146421438,0.13078677895966997,-0.4492989025742134,0.5765264287248647,0.0
45,9.78298848349013,37.683567106643274,1016.0338684021301,1.4749708539435338,0.31252852112888346,25.40958840248163,5.611090199004709,226.58874994287487,-0.5868547527425496,0.2615737999595542,0.29905913630245323,0.5529764223925306,0.0
46,15.219821368995074,35.83927128111799,1455.314978709092,0.9705131682799152,0.26604959764532465,7.792981998667106,6.911744143163327,224.1156670978148,0.529016828277145,-0.8008710247777548,-0.20728269702962468,-0.4742928454326773,0.0
47,16.539452899800175,38.05997581890063,233.25235307480034,0.7208506927908134,0.11548877451132475,11.603541008512899,8.560399242536842,227.9249361611428,-0.3065799120328837,-0.857532430105815,0.17119550424744012,-0.09907380525892118,0.0
48,14.055459558847426,36.814125269905595,1118.5429928954459,0.3664958987683842,0.19314662852546777,19.12697204985794,5.977436374002411,218.61985629504213,-0.5431801343407483,-0.3119201748985744,0.5322809325439117,0.15877273846753673,0.0
49,12.582353500013436,37.04966282330238,803.7262108996026,0.9056021302009818,0.2992219558531531,14.735648154773891,21.556428518338002,225.06000332880518,-0.95256958067162,-0.062444298463450926,0.5996578851424016,-0.09347579530144003,0.0
50,11.113659350855391,37.06692439014431,74.25785481237108,0.9954278790214628,0.3034745930856683,15.161222496970248,3.7403931971777746,235.48375910426958,-0.07755429031033434,0.23402474825352296,0.38961409305063155,0.8480379446161145,0.0
51,8.416495875216702,38.42211737059942,473.6479243159722,1.3300005569930922,0.09138971657449874,36.073706724754075,14.996320303669712,242.2420120148923,-0.30761907847478454,0.7714051907929376,-0.679893484671385,-0.16847869423065276,0.0
52,11.587189827019095,38.13829743460006,956.9444226491773,0.7579299544605975,0.030147466118694122,34.99401904392156,5.601160493394219,228.45113757142875,-0.87212750800617,0.7162166285744321,-0.736346240640569,-0.5419314200930306,0.0
53,10.756778009118952,37.41405923357254,759.157393018729,1.3871203849362823,0.3296883427191495,28.623101648357878,24.99812478930763,229.7762620954108,-0.8591049375711768,0.5803214851332839,0.6957503404899561,0.3460038108042469,0.0
